Scenario,Pollutant,Horizon,MAE,Crisis_MAE,
Baseline (All On),PM10,6,0.006952805,0.007621372,
Baseline (All On),PM10,12,0.00706792,0.007149088,o3??
Baseline (All On),PM10,18,0.006892865,0.006161454,
Baseline (All On),PM10,24,0.006651548,0.006809736,
Baseline (All On),PM10,30,0.006851658,0.007059116,
Baseline (All On),PM10,36,0.007034435,0.007272242,
Baseline (All On),PM10,42,0.00678897,0.006540359,
Baseline (All On),PM10,48,0.007210738,0.008085025,
Baseline (All On),PM10,54,0.007336488,0.00811246,
Baseline (All On),PM10,60,0.007646185,0.008298546,
Baseline (All On),PM10,66,0.007044461,0.006456408,
Baseline (All On),PM10,72,0.00708001,0.007462469,
Baseline (All On),NO2,6,0.329787314,0.537262321,
Baseline (All On),NO2,12,0.332110614,0.530518949,SO2
Baseline (All On),NO2,18,0.336468667,0.518367648,
Baseline (All On),NO2,24,0.333298832,0.515773118,
Baseline (All On),NO2,30,0.324908316,0.527444899,
Baseline (All On),NO2,36,0.330899686,0.519340575,
Baseline (All On),NO2,42,0.34461993,0.513294458,
Baseline (All On),NO2,48,0.339968622,0.519705951,
Baseline (All On),NO2,54,0.33369422,0.526579201,
Baseline (All On),NO2,60,0.337916642,0.525263011,
Baseline (All On),NO2,66,0.340961546,0.524860978,
Baseline (All On),NO2,72,0.342231542,0.529449105,
Baseline (All On),CO,6,0.100756608,0.138256192,
Baseline (All On),CO,12,0.101553619,0.130422115,
Baseline (All On),CO,18,0.103989944,0.124576665,
Baseline (All On),CO,24,0.102809392,0.12794295,
Baseline (All On),CO,30,0.102505974,0.125021979,
Baseline (All On),CO,36,0.103751279,0.123320617,
Baseline (All On),CO,42,0.103872783,0.122080706,
Baseline (All On),CO,48,0.101983465,0.128476769,
Baseline (All On),CO,54,0.10125497,0.130873948,
Baseline (All On),CO,60,0.102172807,0.12628378,
Baseline (All On),CO,66,0.104520507,0.124522507,
Baseline (All On),CO,72,0.103105128,0.133156314,
Baseline (All On),O3,6,3.209036827,4.938150883,
Baseline (All On),O3,12,3.369542599,4.685908318,NO2
Baseline (All On),O3,18,3.157253265,4.656523705,
Baseline (All On),O3,24,3.103397846,4.807479858,
Baseline (All On),O3,30,3.141554594,4.656993866,
Baseline (All On),O3,36,3.263484478,4.476798058,
Baseline (All On),O3,42,3.22208786,4.570336819,
Baseline (All On),O3,48,3.242441177,4.553407669,
Baseline (All On),O3,54,3.213130951,4.515676498,
Baseline (All On),O3,60,3.217620611,4.551720619,
Baseline (All On),O3,66,3.230117798,4.64799118,
Baseline (All On),O3,72,3.3023839,4.743515015,
Baseline (All On),SO2,6,9.166110992,18.40435791,
Baseline (All On),SO2,12,9.115116119,17.79193115,PM10
Baseline (All On),SO2,18,9.184907913,17.43412971,
Baseline (All On),SO2,24,9.340572357,17.24366188,
Baseline (All On),SO2,30,9.41136837,17.48470497,
Baseline (All On),SO2,36,9.649241447,17.09855461,
Baseline (All On),SO2,42,9.759249687,17.09272194,
Baseline (All On),SO2,48,9.709627151,16.98702812,
Baseline (All On),SO2,54,9.676329613,17.16980934,
Baseline (All On),SO2,60,9.563193321,17.56828308,
Baseline (All On),SO2,66,9.57923317,17.88500977,
Baseline (All On),SO2,72,9.728084564,17.90364075,
Baseline (All On),PM2.5,6,2.417438745,4.40649271,
Baseline (All On),PM2.5,12,2.440139294,4.412590981,
Baseline (All On),PM2.5,18,2.450378895,4.432917118,
Baseline (All On),PM2.5,24,2.455843687,4.534833908,
Baseline (All On),PM2.5,30,2.508955956,4.512317181,
Baseline (All On),PM2.5,36,2.575803041,4.538821697,
Baseline (All On),PM2.5,42,2.59959054,4.491426945,
Baseline (All On),PM2.5,48,2.617218018,4.4770751,
Baseline (All On),PM2.5,54,2.583409786,4.514602184,
Baseline (All On),PM2.5,60,2.550645828,4.580033779,
Baseline (All On),PM2.5,66,2.573109865,4.610895634,
Baseline (All On),PM2.5,72,2.59393096,4.72563076,
No Weather,PM10,6,0.010524955,0.012060931,
No Weather,PM10,12,0.01056412,0.011354307,
No Weather,PM10,18,0.0103494,0.01064999,
No Weather,PM10,24,0.010069619,0.013680489,
No Weather,PM10,30,0.010608269,0.010767281,
No Weather,PM10,36,0.010611099,0.011387955,
No Weather,PM10,42,0.010612953,0.014605246,
No Weather,PM10,48,0.012611541,0.020905675,
No Weather,PM10,54,0.010951709,0.016293645,
No Weather,PM10,60,0.011727274,0.017740685,
No Weather,PM10,66,0.011116602,0.01631307,
No Weather,PM10,72,0.011492365,0.018514315,
No Weather,NO2,6,2.135692596,0.641938269,
No Weather,NO2,12,0.808375835,0.543502033,
No Weather,NO2,18,2.885620117,0.644639075,
No Weather,NO2,24,1.660648584,0.556322098,
No Weather,NO2,30,2.565694571,0.698590517,
No Weather,NO2,36,1.140527487,0.584741771,
No Weather,NO2,42,4.587141514,0.714980006,
No Weather,NO2,48,2.365359068,0.601050675,
No Weather,NO2,54,3.253959656,0.850080967,
No Weather,NO2,60,1.446145177,0.644473553,
No Weather,NO2,66,5.268961906,0.882768929,
No Weather,NO2,72,3.052580118,0.716641486,
No Weather,CO,6,0.193196416,0.160372749,
No Weather,CO,12,0.165027291,0.12946941,
No Weather,CO,18,0.310234487,0.145078316,
No Weather,CO,24,0.211246267,0.126603037,
No Weather,CO,30,0.182504311,0.161705494,
No Weather,CO,36,0.200690404,0.143866152,
No Weather,CO,42,0.31553933,0.161353305,
No Weather,CO,48,0.169455498,0.143111244,
No Weather,CO,54,0.144093782,0.200753495,
No Weather,CO,60,0.166343063,0.153820142,
No Weather,CO,66,0.288041115,0.164507121,
No Weather,CO,72,0.215979204,0.157634929,
No Weather,O3,6,4.242120743,8.345972061,
No Weather,O3,12,5.391026497,5.815263748,
No Weather,O3,18,5.010592461,6.127778053,
No Weather,O3,24,5.196168423,6.006054878,
No Weather,O3,30,4.401507854,9.679487228,
No Weather,O3,36,4.99493885,6.963960648,
No Weather,O3,42,4.758393764,7.219743729,
No Weather,O3,48,5.058002949,6.685483456,
No Weather,O3,54,4.203578472,9.910241127,
No Weather,O3,60,4.824676514,7.648197174,
No Weather,O3,66,4.745990276,7.699444294,
No Weather,O3,72,5.013939857,7.101781845,
No Weather,SO2,6,25.20887756,23.94784355,
No Weather,SO2,12,26.15629005,24.22686768,
No Weather,SO2,18,28.97205353,26.12915611,
No Weather,SO2,24,27.44119263,23.75805473,
No Weather,SO2,30,22.38092804,20.76506424,
No Weather,SO2,36,23.43439865,20.87788582,
No Weather,SO2,42,19.51775932,20.23147392,
No Weather,SO2,48,18.94465256,19.27542496,
No Weather,SO2,54,17.83983421,19.63254356,
No Weather,SO2,60,18.72094536,19.9575882,
No Weather,SO2,66,28.80677605,27.67591286,
No Weather,SO2,72,17.00885773,20.46956253,
No Weather,PM2.5,6,21.42765236,26.1996479,
No Weather,PM2.5,12,20.97958374,25.07594872,
No Weather,PM2.5,18,29.34331894,31.21451378,
No Weather,PM2.5,24,16.52392578,17.8055439,
No Weather,PM2.5,30,12.03284454,11.76334381,
No Weather,PM2.5,36,12.2431736,12.16271877,
No Weather,PM2.5,42,12.1898241,12.02176762,
No Weather,PM2.5,48,10.4169693,9.660550117,
No Weather,PM2.5,54,7.869445324,7.125971317,
No Weather,PM2.5,60,8.20592308,7.560902119,
No Weather,PM2.5,66,13.96113777,11.63739586,
No Weather,PM2.5,72,7.535317421,6.561344624,
No Traffic,PM10,6,0.007022216,0.007644307,
No Traffic,PM10,12,0.007162039,0.00723085,
No Traffic,PM10,18,0.007011826,0.006208741,
No Traffic,PM10,24,0.006731627,0.006784076,
No Traffic,PM10,30,0.006921949,0.007038016,
No Traffic,PM10,36,0.007127244,0.00732614,
No Traffic,PM10,42,0.00688387,0.006542086,
No Traffic,PM10,48,0.0072725,0.008053343,
No Traffic,PM10,54,0.007381126,0.008097426,
No Traffic,PM10,60,0.007740393,0.008368464,
No Traffic,PM10,66,0.007156445,0.006441346,
No Traffic,PM10,72,0.007162783,0.007426326,
No Traffic,NO2,6,0.334798127,0.534980714,
No Traffic,NO2,12,0.337851137,0.528713048,
No Traffic,NO2,18,0.343113303,0.519023657,
No Traffic,NO2,24,0.339922726,0.516049147,
No Traffic,NO2,30,0.330660492,0.524897814,
No Traffic,NO2,36,0.336631656,0.518864512,
No Traffic,NO2,42,0.350534886,0.513790548,
No Traffic,NO2,48,0.344970882,0.519061744,
No Traffic,NO2,54,0.337709695,0.523762703,
No Traffic,NO2,60,0.342192858,0.524182916,
No Traffic,NO2,66,0.345221996,0.525317252,
No Traffic,NO2,72,0.346529573,0.530366719,
No Traffic,CO,6,0.101342715,0.137486786,
No Traffic,CO,12,0.102447681,0.129855633,
No Traffic,CO,18,0.10515748,0.124647915,
No Traffic,CO,24,0.103882164,0.127759144,
No Traffic,CO,30,0.103626527,0.125136435,
No Traffic,CO,36,0.104787573,0.123563007,
No Traffic,CO,42,0.104729086,0.122526623,
No Traffic,CO,48,0.102513276,0.12832512,
No Traffic,CO,54,0.101734817,0.131107017,
No Traffic,CO,60,0.102467678,0.126962617,
No Traffic,CO,66,0.104607351,0.125896379,
No Traffic,CO,72,0.103160217,0.134215251,
No Traffic,O3,6,3.272085428,4.973353863,
No Traffic,O3,12,3.461131573,4.718137741,
No Traffic,O3,18,3.228348255,4.703843594,
No Traffic,O3,24,3.166639328,4.869308949,
No Traffic,O3,30,3.206594467,4.718011856,
No Traffic,O3,36,3.335967779,4.518220901,
No Traffic,O3,42,3.278288603,4.661552906,
No Traffic,O3,48,3.292392015,4.644113541,
No Traffic,O3,54,3.255652189,4.64026165,
No Traffic,O3,60,3.262362242,4.693338394,
No Traffic,O3,66,3.275177717,4.863624096,
No Traffic,O3,72,3.3468647,4.954101086,
No Traffic,SO2,6,9.284047127,18.22521782,
No Traffic,SO2,12,9.238827705,17.61214066,
No Traffic,SO2,18,9.322603226,17.25505829,
No Traffic,SO2,24,9.506906509,17.10718536,
No Traffic,SO2,30,9.57671833,17.29052353,
No Traffic,SO2,36,9.84636116,16.95185661,
No Traffic,SO2,42,9.953101158,16.93751144,
No Traffic,SO2,48,9.919331551,16.82280159,
No Traffic,SO2,54,9.88978672,17.00901413,
No Traffic,SO2,60,9.723303795,17.36683655,
No Traffic,SO2,66,9.713783264,17.68171883,
No Traffic,SO2,72,9.867020607,17.70959854,
No Traffic,PM2.5,6,2.503535509,4.399720669,
No Traffic,PM2.5,12,2.520449638,4.400406361,
No Traffic,PM2.5,18,2.518633127,4.412705421,
No Traffic,PM2.5,24,2.505768299,4.486864567,
No Traffic,PM2.5,30,2.560237646,4.464200974,
No Traffic,PM2.5,36,2.630924463,4.502000809,
No Traffic,PM2.5,42,2.654194117,4.45459938,
No Traffic,PM2.5,48,2.673818588,4.427731991,
No Traffic,PM2.5,54,2.632308006,4.461917877,
No Traffic,PM2.5,60,2.591852188,4.521264553,
No Traffic,PM2.5,66,2.614636898,4.568850994,
No Traffic,PM2.5,72,2.632277966,4.688646317,
No Fire,PM10,6,0.006947279,0.007609364,
No Fire,PM10,12,0.007062718,0.007138453,
No Fire,PM10,18,0.006888748,0.006152253,
No Fire,PM10,24,0.006645912,0.006799848,
No Fire,PM10,30,0.006847277,0.007051885,
No Fire,PM10,36,0.007029637,0.007261957,
No Fire,PM10,42,0.006785416,0.006532928,
No Fire,PM10,48,0.007207146,0.00807794,
No Fire,PM10,54,0.007333143,0.008103119,
No Fire,PM10,60,0.00763983,0.008285535,
No Fire,PM10,66,0.007040129,0.006448721,
No Fire,PM10,72,0.007076429,0.007454137,
No Fire,NO2,6,0.329506397,0.537500262,
No Fire,NO2,12,0.331807673,0.530777395,
No Fire,NO2,18,0.336083621,0.518557131,
No Fire,NO2,24,0.332964092,0.51598841,
No Fire,NO2,30,0.324640304,0.527637899,
No Fire,NO2,36,0.33063066,0.519494832,
No Fire,NO2,42,0.344308674,0.513426006,
No Fire,NO2,48,0.339733362,0.519922435,
No Fire,NO2,54,0.333523005,0.52677685,
No Fire,NO2,60,0.337752312,0.525391757,
No Fire,NO2,66,0.340744913,0.525035143,
No Fire,NO2,72,0.342033237,0.529675007,
No Fire,CO,6,0.100640766,0.138508618,
No Fire,CO,12,0.101421475,0.1306701,
No Fire,CO,18,0.10384813,0.124792211,
No Fire,CO,24,0.102701992,0.128141269,
No Fire,CO,30,0.102428913,0.125223815,
No Fire,CO,36,0.103688203,0.123517923,
No Fire,CO,42,0.103821211,0.122274078,
No Fire,CO,48,0.101954445,0.128634363,
No Fire,CO,54,0.101234861,0.131048694,
No Fire,CO,60,0.102124155,0.126440555,
No Fire,CO,66,0.104445465,0.124669239,
No Fire,CO,72,0.10304942,0.133284956,
No Fire,O3,6,3.20588398,4.948263168,
No Fire,O3,12,3.365098476,4.694218636,
No Fire,O3,18,3.154144049,4.665360451,
No Fire,O3,24,3.100829124,4.815089226,
No Fire,O3,30,3.139183521,4.662146091,
No Fire,O3,36,3.261831522,4.483460426,
No Fire,O3,42,3.220516682,4.574540138,
No Fire,O3,48,3.240750551,4.55733633,
No Fire,O3,54,3.211164236,4.518884659,
No Fire,O3,60,3.215440273,4.554301739,
No Fire,O3,66,3.227657557,4.650576115,
No Fire,O3,72,3.299547434,4.746830463,
No Fire,SO2,6,9.156878471,18.41064644,
No Fire,SO2,12,9.104623795,17.80366516,
No Fire,SO2,18,9.170697212,17.44218826,
No Fire,SO2,24,9.323856354,17.24611855,
No Fire,SO2,30,9.395959854,17.48294067,
No Fire,SO2,36,9.631736755,17.09273338,
No Fire,SO2,42,9.741371155,17.082901,
No Fire,SO2,48,9.691526413,16.97424698,
No Fire,SO2,54,9.65886116,17.1560421,
No Fire,SO2,60,9.546923637,17.55677986,
No Fire,SO2,66,9.563383102,17.87571526,
No Fire,SO2,72,9.713027954,17.89621162,
No Fire,PM2.5,6,2.410729408,4.414324284,
No Fire,PM2.5,12,2.433938265,4.42172718,
No Fire,PM2.5,18,2.444762468,4.444207191,
No Fire,PM2.5,24,2.45190239,4.548550606,
No Fire,PM2.5,30,2.50440836,4.52248621,
No Fire,PM2.5,36,2.570611954,4.545376778,
No Fire,PM2.5,42,2.594485998,4.497501373,
No Fire,PM2.5,48,2.612236738,4.481510162,
No Fire,PM2.5,54,2.578700542,4.519179821,
No Fire,PM2.5,60,2.546580553,4.584902763,
No Fire,PM2.5,66,2.568801165,4.614771366,
No Fire,PM2.5,72,2.59014225,4.729621887,
No Smoke,PM10,6,0.006942882,0.007600804,
No Smoke,PM10,12,0.007053007,0.00711896,
No Smoke,PM10,18,0.006875615,0.006129296,
No Smoke,PM10,24,0.006638683,0.006787968,
No Smoke,PM10,30,0.006841566,0.007048869,
No Smoke,PM10,36,0.007019749,0.007244521,
No Smoke,PM10,42,0.006774127,0.006518597,
No Smoke,PM10,48,0.007202277,0.008073336,
No Smoke,PM10,54,0.007330076,0.008097162,
No Smoke,PM10,60,0.007631874,0.008267961,
No Smoke,PM10,66,0.007031883,0.006439297,
No Smoke,PM10,72,0.007076769,0.007454383,
No Smoke,NO2,6,0.328672171,0.537133396,
No Smoke,NO2,12,0.330996782,0.530639827,
No Smoke,NO2,18,0.335217983,0.518351138,
No Smoke,NO2,24,0.332214713,0.515791476,
No Smoke,NO2,30,0.323883742,0.527524829,
No Smoke,NO2,36,0.32991907,0.519561172,
No Smoke,NO2,42,0.343493104,0.513539612,
No Smoke,NO2,48,0.339103967,0.52009809,
No Smoke,NO2,54,0.33287254,0.526910365,
No Smoke,NO2,60,0.337086499,0.525574386,
No Smoke,NO2,66,0.34002921,0.525129199,
No Smoke,NO2,72,0.341407955,0.529779971,
No Smoke,CO,6,0.10055571,0.138451248,
No Smoke,CO,12,0.101351373,0.130675182,
No Smoke,CO,18,0.103722289,0.124821283,
No Smoke,CO,24,0.102610968,0.128153041,
No Smoke,CO,30,0.10234496,0.125282913,
No Smoke,CO,36,0.103656732,0.12357533,
No Smoke,CO,42,0.103761248,0.122386336,
No Smoke,CO,48,0.101928994,0.128657818,
No Smoke,CO,54,0.101191826,0.131101415,
No Smoke,CO,60,0.102066353,0.126461476,
No Smoke,CO,66,0.104332283,0.124698542,
No Smoke,CO,72,0.102985464,0.13317889,
No Smoke,O3,6,3.204577923,4.942068577,
No Smoke,O3,12,3.366456747,4.693214417,
No Smoke,O3,18,3.153789282,4.6644454,
No Smoke,O3,24,3.101667404,4.814860821,
No Smoke,O3,30,3.139622211,4.660014629,
No Smoke,O3,36,3.264509678,4.483857155,
No Smoke,O3,42,3.220826149,4.572414875,
No Smoke,O3,48,3.241632462,4.556365013,
No Smoke,O3,54,3.210576296,4.515383244,
No Smoke,O3,60,3.215506077,4.548633575,
No Smoke,O3,66,3.225526571,4.643937588,
No Smoke,O3,72,3.29735446,4.737877846,
No Smoke,SO2,6,9.121818542,18.39455605,
No Smoke,SO2,12,9.064687729,17.78901291,
No Smoke,SO2,18,9.123383522,17.43581009,
No Smoke,SO2,24,9.271945953,17.25399399,
No Smoke,SO2,30,9.348348618,17.50494957,
No Smoke,SO2,36,9.595191956,17.12408257,
No Smoke,SO2,42,9.712395668,17.10925484,
No Smoke,SO2,48,9.668427467,16.99159431,
No Smoke,SO2,54,9.634202003,17.17160225,
No Smoke,SO2,60,9.522437096,17.57153893,
No Smoke,SO2,66,9.535755157,17.88369942,
No Smoke,SO2,72,9.68625164,17.90138435,
No Smoke,PM2.5,6,2.399759293,4.413396358,
No Smoke,PM2.5,12,2.425115108,4.428661346,
No Smoke,PM2.5,18,2.437782526,4.467060566,
No Smoke,PM2.5,24,2.449385405,4.588000774,
No Smoke,PM2.5,30,2.502814531,4.568726063,
No Smoke,PM2.5,36,2.569996595,4.592051029,
No Smoke,PM2.5,42,2.592988968,4.541617393,
No Smoke,PM2.5,48,2.610941648,4.522973061,
No Smoke,PM2.5,54,2.577648878,4.560773849,
No Smoke,PM2.5,60,2.546642303,4.626905918,
No Smoke,PM2.5,66,2.566819906,4.652900219,
No Smoke,PM2.5,72,2.588747263,4.766463757,
Blind (Pollution Only),PM10,6,0.010779804,0.010798276,
Blind (Pollution Only),PM10,12,0.010702342,0.011228668,
Blind (Pollution Only),PM10,18,0.010555781,0.010914825,
Blind (Pollution Only),PM10,24,0.010130127,0.013129625,
Blind (Pollution Only),PM10,30,0.011083283,0.009507247,
Blind (Pollution Only),PM10,36,0.010680294,0.01109228,
Blind (Pollution Only),PM10,42,0.010695734,0.014696622,
Blind (Pollution Only),PM10,48,0.012269462,0.020179763,
Blind (Pollution Only),PM10,54,0.010795581,0.015320302,
Blind (Pollution Only),PM10,60,0.011638192,0.017346833,
Blind (Pollution Only),PM10,66,0.011126325,0.016313694,
Blind (Pollution Only),PM10,72,0.011383117,0.018135194,
Blind (Pollution Only),NO2,6,0.887117028,0.590418339,
Blind (Pollution Only),NO2,12,0.551883399,0.599386811,
Blind (Pollution Only),NO2,18,1.019095063,0.620821953,
Blind (Pollution Only),NO2,24,0.710151911,0.613764167,
Blind (Pollution Only),NO2,30,0.932400763,0.633451104,
Blind (Pollution Only),NO2,36,0.554730475,0.634637833,
Blind (Pollution Only),NO2,42,1.65128696,0.667492092,
Blind (Pollution Only),NO2,48,0.837222457,0.627138972,
Blind (Pollution Only),NO2,54,1.474758983,0.702829063,
Blind (Pollution Only),NO2,60,0.669751167,0.654603243,
Blind (Pollution Only),NO2,66,2.32967782,0.764746487,
Blind (Pollution Only),NO2,72,1.093057156,0.65998739,
Blind (Pollution Only),CO,6,0.167421684,0.155198961,
Blind (Pollution Only),CO,12,0.178407356,0.123284347,
Blind (Pollution Only),CO,18,0.213875428,0.133813471,
Blind (Pollution Only),CO,24,0.207247451,0.120787151,
Blind (Pollution Only),CO,30,0.163631529,0.155716717,
Blind (Pollution Only),CO,36,0.185916066,0.13615635,
Blind (Pollution Only),CO,42,0.199481875,0.151637629,
Blind (Pollution Only),CO,48,0.170627519,0.140370354,
Blind (Pollution Only),CO,54,0.138195589,0.200356781,
Blind (Pollution Only),CO,60,0.166847914,0.154854402,
Blind (Pollution Only),CO,66,0.205049917,0.165179566,
Blind (Pollution Only),CO,72,0.187468797,0.16191043,
Blind (Pollution Only),O3,6,4.210852623,8.580357552,
Blind (Pollution Only),O3,12,5.737597466,5.582393169,
Blind (Pollution Only),O3,18,5.239855766,6.150316238,
Blind (Pollution Only),O3,24,5.282874584,6.132914543,
Blind (Pollution Only),O3,30,4.181210041,9.845026016,
Blind (Pollution Only),O3,36,5.041680813,6.794257164,
Blind (Pollution Only),O3,42,4.798040867,7.515157223,
Blind (Pollution Only),O3,48,5.027879238,7.10854435,
Blind (Pollution Only),O3,54,4.174227715,10.29158783,
Blind (Pollution Only),O3,60,4.783952236,8.112165451,
Blind (Pollution Only),O3,66,4.723219872,8.535246849,
Blind (Pollution Only),O3,72,4.940518856,7.951172829,
Blind (Pollution Only),SO2,6,27.58987808,26.93361664,
Blind (Pollution Only),SO2,12,28.54576874,27.62540245,
Blind (Pollution Only),SO2,18,26.05130386,24.31568909,
Blind (Pollution Only),SO2,24,26.89502907,23.43873215,
Blind (Pollution Only),SO2,30,22.39442062,20.32893944,
Blind (Pollution Only),SO2,36,24.10547447,21.44267654,
Blind (Pollution Only),SO2,42,17.5240593,18.33090019,
Blind (Pollution Only),SO2,48,18.9923954,18.36598969,
Blind (Pollution Only),SO2,54,18.67685699,18.51072121,
Blind (Pollution Only),SO2,60,19.02916718,19.0116291,
Blind (Pollution Only),SO2,66,25.36336327,24.75037575,
Blind (Pollution Only),SO2,72,16.90957451,19.58742523,
Blind (Pollution Only),PM2.5,6,28.12362099,39.17811203,
Blind (Pollution Only),PM2.5,12,26.80161858,35.2868309,
Blind (Pollution Only),PM2.5,18,30.25138474,37.76402283,
Blind (Pollution Only),PM2.5,24,19.94672775,23.50679207,
Blind (Pollution Only),PM2.5,30,14.84729004,16.22027206,
Blind (Pollution Only),PM2.5,36,15.027915,16.23773384,
Blind (Pollution Only),PM2.5,42,14.36881161,14.98278046,
Blind (Pollution Only),PM2.5,48,13.04069614,13.02257442,
Blind (Pollution Only),PM2.5,54,9.853665352,9.431097031,
Blind (Pollution Only),PM2.5,60,9.674993515,9.027817726,
Blind (Pollution Only),PM2.5,66,11.54403114,10.14232635,
Blind (Pollution Only),PM2.5,72,8.71486187,7.611979961,
