Scenario,Pollutant,Horizon,MAE,Crisis_MAE,RMSE,R2
Baseline (All On),O3,6,6.952807,8.93363,8.720066,0.4162435
Baseline (All On),SO2,6,0.3297873,5.786711,0.56232387,0.27880567
Baseline (All On),CO,6,0.10075661,0.25414905,0.13381866,0.3493805
Baseline (All On),NO2,6,3.2090368,7.8636346,4.645435,0.4301989
Baseline (All On),PM10,6,9.166111,17.643745,27.637402,0.1882236
Baseline (All On),PM2.5,6,2.4174387,10.009922,5.0071054,0.32411754
Baseline (All On),O3,12,7.0679173,7.6768723,8.936552,0.3951971
Baseline (All On),SO2,12,0.3321106,5.7214146,0.5617564,0.2789812
Baseline (All On),CO,12,0.10155362,0.23928036,0.13464472,0.3413326
Baseline (All On),NO2,12,3.3695426,6.8704643,4.9150968,0.36051542
Baseline (All On),PM10,12,9.115116,17.064638,27.090801,0.21989417
Baseline (All On),PM2.5,12,2.4401393,9.897401,5.031555,0.32072335
Baseline (All On),O3,18,6.8928623,6.3966513,8.798335,0.41954696
Baseline (All On),SO2,18,0.33646867,5.6322513,0.56205153,0.27607012
Baseline (All On),CO,18,0.103989944,0.22365727,0.13676855,0.31245077
Baseline (All On),NO2,18,3.1572533,7.25731,4.581498,0.44032282
Baseline (All On),PM10,18,9.184908,16.721382,26.767168,0.23573512
Baseline (All On),PM2.5,18,2.450379,9.9977665,5.0372934,0.3121093
Baseline (All On),O3,24,6.6515493,8.075818,8.523329,0.460289
Baseline (All On),SO2,24,0.33329883,5.6093426,0.5580856,0.28418052
Baseline (All On),CO,24,0.10280939,0.23205876,0.13535872,0.3231756
Baseline (All On),NO2,24,3.1033978,7.5030937,4.5019007,0.45793223
Baseline (All On),PM10,24,9.340572,16.541548,26.835516,0.2274499
Baseline (All On),PM2.5,24,2.4558437,10.348638,5.04824,0.29822826
Baseline (All On),O3,30,6.8516593,8.597493,8.7822895,0.43182224
Baseline (All On),SO2,30,0.32490832,5.643798,0.55406284,0.29310495
Baseline (All On),CO,30,0.102505974,0.22346573,0.13511464,0.32393503
Baseline (All On),NO2,30,3.1415546,7.036327,4.5712113,0.43996125
Baseline (All On),PM10,30,9.411368,16.756351,27.287813,0.20027536
Baseline (All On),PM2.5,30,2.508956,10.152611,5.0898004,0.27904898
Baseline (All On),O3,36,7.034436,7.791422,9.040206,0.40496254
Baseline (All On),SO2,36,0.3308997,5.5684867,0.5552438,0.28903532
Baseline (All On),CO,36,0.10375128,0.22394226,0.13666598,0.3080501
Baseline (All On),NO2,36,3.2634845,6.565109,4.728352,0.40091938
Baseline (All On),PM10,36,9.649241,16.40311,27.318245,0.19856781
Baseline (All On),PM2.5,36,2.575803,10.040815,5.1666875,0.25682592
Baseline (All On),O3,42,6.78897,7.34175,8.840974,0.43575436
Baseline (All On),SO2,42,0.34461993,5.542802,0.5640615,0.26464504
Baseline (All On),CO,42,0.10387278,0.22528312,0.13642028,0.30152833
Baseline (All On),NO2,42,3.2220879,7.1446652,4.6348186,0.42194378
Baseline (All On),PM10,42,9.75925,16.39715,27.329054,0.20186538
Baseline (All On),PM2.5,42,2.5995905,10.108223,5.2025647,0.24788588
Baseline (All On),O3,48,7.2107396,9.904669,9.290512,0.38137114
Baseline (All On),SO2,48,0.33996862,5.5641546,0.5576249,0.2711947
Baseline (All On),CO,48,0.101983465,0.24702924,0.13452084,0.31679016
Baseline (All On),NO2,48,3.2424412,7.050798,4.679349,0.40968847
Baseline (All On),PM10,48,9.709627,16.303736,26.895342,0.22711414
Baseline (All On),PM2.5,48,2.617218,10.238184,5.207847,0.24364358
Baseline (All On),O3,54,7.33649,10.356979,9.494196,0.35893434
Baseline (All On),SO2,54,0.33369422,5.603676,0.55421054,0.27338696
Baseline (All On),CO,54,0.10125497,0.24506466,0.13391635,0.3212571
Baseline (All On),NO2,54,3.213131,7.0701084,4.652666,0.4156376
Baseline (All On),PM10,54,9.67633,16.478615,27.134506,0.21319723
Baseline (All On),PM2.5,54,2.5834098,10.263311,5.1817737,0.24997777
Baseline (All On),O3,60,7.646183,8.767739,9.892092,0.3117211
Baseline (All On),SO2,60,0.33791664,5.5995293,0.5579975,0.2627079
Baseline (All On),CO,60,0.10217281,0.23825629,0.13511078,0.30845678
Baseline (All On),NO2,60,3.2176206,7.370787,4.6380787,0.41930783
Baseline (All On),PM10,60,9.563193,16.843573,27.412727,0.19712031
Baseline (All On),PM2.5,60,2.5506458,10.492123,5.169376,0.2533573
Baseline (All On),O3,66,7.0444617,7.0893707,9.357003,0.38905144
Baseline (All On),SO2,66,0.34096155,5.6388574,0.56173253,0.25096965
Baseline (All On),CO,66,0.10452051,0.2347717,0.13734363,0.2780376
Baseline (All On),NO2,66,3.2301178,7.4987545,4.670371,0.40927017
Baseline (All On),PM10,66,9.579233,17.146244,27.703955,0.17908418
Baseline (All On),PM2.5,66,2.5731099,10.452068,5.189852,0.24395078
Baseline (All On),O3,72,7.080007,8.870095,9.299984,0.40086472
Baseline (All On),SO2,72,0.34223154,5.696167,0.56257623,0.24394572
Baseline (All On),CO,72,0.10310513,0.25455657,0.13577206,0.2897954
Baseline (All On),NO2,72,3.302384,7.68302,4.749388,0.38803643
Baseline (All On),PM10,72,9.728085,17.168074,28.300943,0.14399892
Baseline (All On),PM2.5,72,2.593931,10.812948,5.2279944,0.23228484
No Weather,O3,6,10.524956,18.281963,14.212288,-0.55067277
No Weather,SO2,6,2.1356926,5.495468,48.65751,-5398.8164
No Weather,CO,6,0.19319642,0.36356747,2.994754,-324.84882
No Weather,NO2,6,4.2421207,16.243826,5.8370824,0.100373566
No Weather,PM10,6,25.208878,23.871553,53.557774,-2.048506
No Weather,PM2.5,6,21.427652,21.540781,32.8243,-28.046154
No Weather,O3,12,10.564118,17.94464,14.079266,-0.50118375
No Weather,SO2,12,0.80837584,5.467807,19.81806,-896.37274
No Weather,CO,12,0.16502729,0.32118213,0.24288243,-1.1432838
No Weather,NO2,12,5.3910265,12.417406,6.915737,-0.26602685
No Weather,PM10,12,26.15629,24.17126,63.483597,-3.2838364
No Weather,PM2.5,12,20.979584,20.782906,29.712637,-22.687792
No Weather,O3,18,10.349399,16.235432,13.853813,-0.4391458
No Weather,SO2,18,2.88562,5.5908237,60.04789,-8262.038
No Weather,CO,18,0.3102345,0.336586,9.255466,-3147.6755
No Weather,NO2,18,5.0105925,13.020008,6.4389586,-0.105487585
No Weather,PM10,18,28.972054,25.82422,128.959,-16.739536
No Weather,PM2.5,18,29.343319,23.89819,118.8717,-382.0733
No Weather,O3,24,10.06962,19.965666,13.643366,-0.38288438
No Weather,SO2,24,1.6606486,5.3878126,40.333298,-3737.7751
No Weather,CO,24,0.21124627,0.30553803,1.3488277,-66.20731
No Weather,NO2,24,5.1961684,13.192782,6.581483,-0.15853524
No Weather,PM10,24,27.441193,23.612658,92.95122,-8.268659
No Weather,PM2.5,24,16.523926,14.7439995,22.510956,-12.954161
No Weather,O3,30,10.608272,16.82148,14.318798,-0.5103649
No Weather,SO2,30,2.5656946,5.6057944,55.96018,-7209.993
No Weather,CO,30,0.18250431,0.3771355,1.628444,-97.20401
No Weather,NO2,30,4.401508,18.151278,13.361568,-3.7848716
No Weather,PM10,30,22.380928,20.46655,62.851894,-3.2426748
No Weather,PM2.5,30,12.032845,10.308068,16.348118,-6.4377193
No Weather,O3,36,10.611098,17.906082,14.428173,-0.5156896
No Weather,SO2,36,1.1405275,5.5342836,30.479702,-2141.4075
No Weather,CO,36,0.2006904,0.35227764,2.2423785,-185.28229
No Weather,NO2,36,4.994939,14.898681,7.9890943,-0.71025455
No Weather,PM10,36,23.434399,20.568893,67.99452,-3.9648838
No Weather,PM2.5,36,12.243174,10.624836,16.473042,-6.5546403
No Weather,O3,42,10.612954,21.535555,14.262504,-0.46845102
No Weather,SO2,42,4.5871415,5.613906,80.62544,-15023.094
No Weather,CO,42,0.31553933,0.3726887,10.274886,-3961.2783
No Weather,NO2,42,4.758394,15.016034,6.1950393,-0.03274405
No Weather,PM10,42,19.51776,19.593973,71.674034,-4.4897256
No Weather,PM2.5,42,12.189824,10.96399,23.831781,-14.78199
No Weather,O3,48,12.611544,28.69688,16.190367,-0.8787298
No Weather,SO2,48,2.365359,5.5375156,51.995255,-6335.5767
No Weather,CO,48,0.1694555,0.35893327,0.35927406,-3.8733392
No Weather,NO2,48,5.058003,14.398162,6.4752994,-0.13039482
No Weather,PM10,48,18.944653,18.692421,52.23142,-1.9149079
No Weather,PM2.5,48,10.416969,9.630722,13.657262,-4.201605
No Weather,O3,54,10.951712,23.659325,14.925804,-0.584388
No Weather,SO2,54,3.2539597,5.7409363,67.683235,-10836.168
No Weather,CO,54,0.14409378,0.4229651,0.59014523,-12.181229
No Weather,NO2,54,4.2035785,18.450705,6.0805836,0.0019116402
No Weather,PM10,54,17.839834,18.960102,36.70935,-0.44004297
No Weather,PM2.5,54,7.8694453,9.800158,10.481978,-2.0690486
No Weather,O3,60,11.727277,25.850878,16.354126,-0.8812343
No Weather,SO2,60,1.4461452,5.684552,38.997887,-3600.2822
No Weather,CO,60,0.16634306,0.37283757,0.580017,-11.74444
No Weather,NO2,60,4.8246765,15.807928,6.299727,-0.071305394
No Weather,PM10,60,18.720945,19.32272,52.90522,-1.9904945
No Weather,PM2.5,60,8.205923,9.68433,11.001137,-2.3815181
No Weather,O3,66,11.1166,23.597599,14.988726,-0.5676913
No Weather,SO2,66,5.268962,5.7864923,87.37819,-18122.676
No Weather,CO,66,0.2880411,0.37651774,7.2575893,-2014.9617
No Weather,NO2,66,4.7459903,15.542163,6.2183585,-0.047219276
No Weather,PM10,66,28.806776,26.75066,157.76819,-25.622814
No Weather,PM2.5,66,13.961138,10.688473,82.7147,-191.0461
No Weather,O3,72,11.492362,25.564655,15.002199,-0.55908716
No Weather,SO2,72,3.05258,5.673287,60.567814,-8762.428
No Weather,CO,72,0.2159792,0.3706286,3.232371,-401.5363
No Weather,NO2,72,5.01394,14.884173,6.5326624,-0.15779233
No Weather,PM10,72,17.008858,19.633186,53.785366,-2.0917242
No Weather,PM2.5,72,7.5353174,9.6606455,10.729264,-2.2334769
No Traffic,O3,6,7.022216,8.882027,8.807387,0.4044937
No Traffic,SO2,6,0.33479813,5.6336718,0.56220293,0.27911592
No Traffic,CO,6,0.101342715,0.25190675,0.134183,0.34583282
No Traffic,NO2,6,3.2720854,8.078813,4.719511,0.4118818
No Traffic,PM10,6,9.284047,17.481773,27.570845,0.19212866
No Traffic,PM2.5,6,2.5035355,9.856741,5.0581346,0.31027097
No Traffic,O3,12,7.162041,7.7219415,9.056796,0.37881196
No Traffic,SO2,12,0.33785114,5.5595512,0.5622984,0.27758908
No Traffic,CO,12,0.10244768,0.23661833,0.13536134,0.33430266
No Traffic,NO2,12,3.4611316,6.954074,5.015535,0.33411318
No Traffic,PM10,12,9.238828,16.902937,26.980024,0.22626102
No Traffic,PM2.5,12,2.5204496,9.768007,5.07254,0.30961227
No Traffic,O3,18,7.011826,6.345299,8.943515,0.40023303
No Traffic,SO2,18,0.3431133,5.454793,0.5636685,0.27189875
No Traffic,CO,18,0.10515748,0.2214618,0.13779742,0.30206746
No Traffic,NO2,18,3.2283483,7.4990788,4.6636333,0.42007554
No Traffic,PM10,18,9.322603,16.560183,26.662327,0.24171036
No Traffic,PM2.5,18,2.5186331,9.905878,5.067071,0.3039524
No Traffic,O3,24,6.731627,7.9594855,8.61929,0.44806767
No Traffic,SO2,24,0.33992273,5.431451,0.5595158,0.2805071
No Traffic,CO,24,0.103882164,0.23039126,0.13624291,0.3143043
No Traffic,NO2,24,3.1666393,7.8072767,4.57804,0.43944156
No Traffic,PM10,24,9.5069065,16.422398,26.798618,0.22957295
No Traffic,PM2.5,24,2.5057683,10.270788,5.069019,0.2924394
No Traffic,O3,30,6.9219494,8.450431,8.863524,0.42126244
No Traffic,SO2,30,0.3306605,5.472718,0.5542198,0.29270446
No Traffic,CO,30,0.10362653,0.2223582,0.13604797,0.31456262
No Traffic,NO2,30,3.2065945,7.3215003,4.647493,0.4211142
No Traffic,PM10,30,9.576718,16.581976,27.266449,0.20152706
No Traffic,PM2.5,30,2.5602376,10.089542,5.1156054,0.27172017
No Traffic,O3,36,7.1272407,7.7872024,9.146284,0.39091623
No Traffic,SO2,36,0.33663166,5.389651,0.55595416,0.28721493
No Traffic,CO,36,0.10478757,0.22297892,0.13746905,0.2998942
No Traffic,NO2,36,3.3359678,6.740053,4.8091183,0.38027853
No Traffic,PM10,36,9.846361,16.277805,27.309996,0.1990518
No Traffic,PM2.5,36,2.6309245,9.992623,5.1956487,0.24847102
No Traffic,O3,42,6.883873,7.214128,8.949369,0.42183363
No Traffic,SO2,42,0.3505349,5.361803,0.56521386,0.2616375
No Traffic,CO,42,0.104729086,0.22480926,0.13695,0.29609346
No Traffic,NO2,42,3.2782886,7.496611,4.7037396,0.40462422
No Traffic,PM10,42,9.953101,16.261309,27.32421,0.20214838
No Traffic,PM2.5,42,2.654194,10.062088,5.231443,0.2395131
No Traffic,O3,48,7.2724977,9.809016,9.351699,0.3731957
No Traffic,SO2,48,0.34497088,5.383986,0.5577002,0.2709977
No Traffic,CO,48,0.102513276,0.24660206,0.13467246,0.31524926
No Traffic,NO2,48,3.292392,7.3797097,4.740957,0.39404213
No Traffic,PM10,48,9.919332,16.161837,26.89347,0.22722173
No Traffic,PM2.5,48,2.6738186,10.184539,5.2377887,0.2349214
No Traffic,O3,54,7.3811264,10.282354,9.536875,0.353158
No Traffic,SO2,54,0.3377097,5.42353,0.5533636,0.2756061
No Traffic,CO,54,0.10173482,0.2455195,0.13401379,0.32026905
No Traffic,NO2,54,3.2556522,7.5035367,4.711305,0.400815
No Traffic,PM10,54,9.889787,16.341085,27.111326,0.21454096
No Traffic,PM2.5,54,2.632308,10.235822,5.2058935,0.24297917
No Traffic,O3,60,7.7403913,8.824841,9.991348,0.29783952
No Traffic,SO2,60,0.34219286,5.417762,0.5578392,0.26312613
No Traffic,CO,60,0.10246768,0.23945704,0.13496777,0.30991983
No Traffic,NO2,60,3.2623622,7.8194284,4.700957,0.40345615
No Traffic,PM10,60,9.723304,16.663422,27.379082,0.19909006
No Traffic,PM2.5,60,2.5918522,10.479008,5.187417,0.24813664
No Traffic,O3,66,7.1564484,6.9676747,9.484064,0.3723464
No Traffic,SO2,66,0.345222,5.461132,0.5619873,0.25029016
No Traffic,CO,66,0.10460735,0.23738204,0.13700606,0.28158218
No Traffic,NO2,66,3.2751777,8.130885,4.741546,0.39112788
No Traffic,PM10,66,9.713783,16.961645,27.677721,0.18063813
No Traffic,PM2.5,66,2.614637,10.465108,5.2085953,0.23847991
No Traffic,O3,72,7.162781,8.809866,9.391577,0.38900518
No Traffic,SO2,72,0.34652957,5.5264196,0.5629646,0.2429015
No Traffic,CO,72,0.10316022,0.25745803,0.13546197,0.2930358
No Traffic,NO2,72,3.3468647,8.280668,4.8220377,0.36917126
No Traffic,PM10,72,9.867021,16.993359,28.294146,0.14441007
No Traffic,PM2.5,72,2.632278,10.849236,5.2468777,0.22672892
No Fire,O3,6,6.947277,8.925245,8.7141695,0.41703278
No Fire,SO2,6,0.3295064,5.790472,0.5624147,0.27857268
No Fire,CO,6,0.10064077,0.25447655,0.13365291,0.35099125
No Fire,NO2,6,3.205884,7.8780437,4.6435084,0.4306714
No Fire,PM10,6,9.156878,17.649797,27.626173,0.18888307
No Fire,PM2.5,6,2.4107294,10.060217,5.002094,0.3254698
No Fire,O3,12,7.0627193,7.666131,8.930218,0.3960542
No Fire,SO2,12,0.33180767,5.725623,0.56183064,0.2787906
No Fire,CO,12,0.101421475,0.23958956,0.13446642,0.34307587
No Fire,NO2,12,3.3650985,6.8825397,4.911331,0.36149484
No Fire,PM10,12,9.104624,17.075653,27.076689,0.2207067
No Fire,PM2.5,12,2.4339383,9.946006,5.0261784,0.32217437
No Fire,O3,18,6.888747,6.3887944,8.7935295,0.42018086
No Fire,SO2,18,0.33608362,5.636652,0.56204545,0.27608573
No Fire,CO,18,0.10384813,0.22400144,0.13657415,0.31440407
No Fire,NO2,18,3.154144,7.265781,4.5793576,0.4408456
No Fire,PM10,18,9.170697,16.728598,26.750038,0.23671305
No Fire,PM2.5,18,2.4447625,10.046114,5.0315967,0.31366438
No Fire,O3,24,6.6459107,8.06674,8.517255,0.4610579
No Fire,SO2,24,0.3329641,5.614086,0.5581395,0.28404236
No Fire,CO,24,0.10270199,0.23233284,0.13520087,0.32475317
No Fire,NO2,24,3.1008291,7.504598,4.500366,0.45830172
No Fire,PM10,24,9.323856,16.543238,26.82025,0.22832865
No Fire,PM2.5,24,2.4519024,10.390594,5.0437503,0.29947603
No Fire,O3,30,6.847279,8.59297,8.777725,0.43241268
No Fire,SO2,30,0.3246403,5.6480794,0.5541331,0.29292566
No Fire,CO,30,0.10242891,0.22374558,0.13499059,0.32517588
No Fire,NO2,30,3.1391835,7.0355806,4.5696297,0.44034874
No Fire,PM10,30,9.39596,16.75442,27.26934,0.20135778
No Fire,PM2.5,30,2.5044084,10.184616,5.083608,0.28080213
No Fire,O3,36,7.029638,7.7801394,9.0344715,0.4057172
No Fire,SO2,36,0.33063066,5.572688,0.5552655,0.28897977
No Fire,CO,36,0.1036882,0.22419178,0.1365575,0.30914825
No Fire,NO2,36,3.2618315,6.5661674,4.7278976,0.40103453
No Fire,PM10,36,9.631737,16.397087,27.302473,0.19949293
No Fire,PM2.5,36,2.570612,10.065278,5.158621,0.25914466
No Fire,O3,42,6.785413,7.333189,8.836663,0.43630445
No Fire,SO2,42,0.34430867,5.546724,0.5640331,0.26471913
No Fire,CO,42,0.10382121,0.22557971,0.13632248,0.30252934
No Fire,NO2,42,3.2205167,7.1394677,4.634109,0.42212075
No Fire,PM10,42,9.741371,16.387234,27.315132,0.20267832
