Scenario,Pollutant,Horizon,MAE,Crisis_MAE,RMSE,R2
No Fire,PM2.5,42,2.594486,10.130489,5.1950912,0.25004512
No Fire,O3,48,7.2071466,9.897184,9.286177,0.38194823
No Fire,SO2,48,0.33973336,5.567688,0.55765605,0.2711131
No Fire,CO,48,0.101954445,0.24715886,0.13444094,0.31760156
No Fire,NO2,48,3.2407506,7.044057,4.678549,0.40989023
No Fire,PM10,48,9.691526,16.290945,26.873447,0.2283721
No Fire,PM2.5,48,2.6122367,10.2551565,5.2004437,0.24579251
No Fire,O3,54,7.3331456,10.345386,9.4904785,0.35943627
No Fire,SO2,54,0.333523,5.606836,0.5542687,0.27323437
No Fire,CO,54,0.10123486,0.24521562,0.13385157,0.32191366
No Fire,NO2,54,3.2111642,7.0642033,4.6507993,0.41610646
No Fire,PM10,54,9.658861,16.465033,27.115953,0.2142728
No Fire,PM2.5,54,2.5787005,10.281589,5.175674,0.25174254
No Fire,O3,60,7.6398277,8.754384,9.884154,0.31282526
No Fire,SO2,60,0.3377523,5.602444,0.55803704,0.2626034
No Fire,CO,60,0.102124155,0.23838615,0.13501507,0.3094362
No Fire,NO2,60,3.2154403,7.3624187,4.6360087,0.4198259
No Fire,PM10,60,9.546924,16.832285,27.396317,0.19808137
No Fire,PM2.5,60,2.5465806,10.511535,5.1640577,0.25489277
No Fire,O3,66,7.0401306,7.0810547,9.351997,0.38970488
No Fire,SO2,66,0.3407449,5.642019,0.5617531,0.2509148
No Fire,CO,66,0.104445465,0.23491643,0.13722487,0.27928573
No Fire,NO2,66,3.2276576,7.4915147,4.6678996,0.4098953
No Fire,PM10,66,9.563383,17.136894,27.692892,0.17973965
No Fire,PM2.5,66,2.5688012,10.47377,5.18436,0.24555004
No Fire,O3,72,7.076427,8.862996,9.296472,0.40131718
No Fire,SO2,72,0.34203324,5.699913,0.5626341,0.24379021
No Fire,CO,72,0.10304942,0.25460792,0.1356692,0.29087114
No Fire,NO2,72,3.2995474,7.67925,4.746566,0.3887635
No Fire,PM10,72,9.713028,17.160614,28.290327,0.14464092
No Fire,PM2.5,72,2.5901423,10.832646,5.2234116,0.23363018
No Smoke,O3,6,6.9428825,8.927244,8.708041,0.4178524
No Smoke,SO2,6,0.32867217,5.7911744,0.5616563,0.28051698
No Smoke,CO,6,0.10055571,0.2543794,0.13355298,0.35196126
No Smoke,NO2,6,3.204578,7.8534336,4.641882,0.4310701
No Smoke,PM10,6,9.121819,17.634659,27.595757,0.19066817
No Smoke,PM2.5,6,2.3997593,10.122903,4.9937515,0.32771778
No Smoke,O3,12,7.053007,7.646814,8.916902,0.3978539
No Smoke,SO2,12,0.33099678,5.7270722,0.56108207,0.28071105
No Smoke,CO,12,0.10135137,0.23955318,0.13439584,0.3437655
No Smoke,NO2,12,3.3664567,6.8588486,4.9145727,0.3606518
No Smoke,PM10,12,9.064688,17.061932,27.027205,0.22355253
No Smoke,PM2.5,12,2.425115,10.007195,5.0186057,0.32421535
No Smoke,O3,18,6.875613,6.362512,8.777126,0.422342
No Smoke,SO2,18,0.33521798,5.6384854,0.5612802,0.27805567
No Smoke,CO,18,0.10372229,0.22422677,0.13643204,0.3158301
No Smoke,NO2,18,3.1537893,7.246877,4.579344,0.440849
No Smoke,PM10,18,9.1233835,16.72199,26.682846,0.24054283
No Smoke,PM2.5,18,2.4377825,10.117693,5.0235276,0.3158639
No Smoke,O3,24,6.638683,8.070467,8.506759,0.46238548
No Smoke,SO2,24,0.3322147,5.6154656,0.55747175,0.28575432
No Smoke,CO,24,0.10261097,0.23246808,0.13510771,0.32568353
No Smoke,NO2,24,3.1016674,7.4809556,4.502214,0.45785683
No Smoke,PM10,24,9.271946,16.549866,26.742208,0.23281288
No Smoke,PM2.5,24,2.4493854,10.456673,5.037611,0.30118036
No Smoke,O3,30,6.8415647,8.606189,8.770043,0.43340564
No Smoke,SO2,30,0.32388374,5.6489415,0.55343115,0.29471594
No Smoke,CO,30,0.10234496,0.22396348,0.13491186,0.32596284
No Smoke,NO2,30,3.1396222,7.011963,4.5712686,0.43994725
No Smoke,PM10,30,9.348349,16.774845,27.182959,0.20640957
No Smoke,PM2.5,30,2.5028145,10.254517,5.075719,0.28303272
No Smoke,O3,36,7.019749,7.760496,9.020827,0.40751094
No Smoke,SO2,36,0.32991907,5.5745335,0.55459315,0.2907005
No Smoke,CO,36,0.10365673,0.22429967,0.13653232,0.309403
No Smoke,NO2,36,3.2645097,6.5430346,4.733403,0.3996387
No Smoke,PM10,36,9.595192,16.426447,27.235678,0.20340502
No Smoke,PM2.5,36,2.5699966,10.125715,5.1504984,0.26147592
No Smoke,O3,42,6.774127,7.324417,8.820727,0.43833578
No Smoke,SO2,42,0.3434931,5.5491743,0.5632881,0.26666033
No Smoke,CO,42,0.10376125,0.22592744,0.13625403,0.30322963
No Smoke,NO2,42,3.2208261,7.113463,4.6365457,0.4215129
No Smoke,PM10,42,9.712396,16.411596,27.28065,0.20469016
No Smoke,PM2.5,42,2.592989,10.1860285,5.187183,0.25232673
No Smoke,O3,48,7.2022753,9.904165,9.279146,0.38288385
No Smoke,SO2,48,0.33910397,5.5701947,0.55707395,0.27263403
No Smoke,CO,48,0.101928994,0.24718042,0.13440703,0.3179459
No Smoke,NO2,48,3.2416325,7.019304,4.681655,0.4091065
No Smoke,PM10,48,9.668427,16.306671,26.851715,0.2296195
No Smoke,PM2.5,48,2.6109416,10.303017,5.1937146,0.24774301
No Smoke,O3,54,7.3300714,10.344563,9.485756,0.3600737
No Smoke,SO2,54,0.33287254,5.6088486,0.553706,0.27470946
No Smoke,CO,54,0.101191826,0.24524702,0.1337953,0.32248354
No Smoke,NO2,54,3.2105763,7.034437,4.650537,0.41617233
No Smoke,PM10,54,9.634202,16.478945,27.098265,0.21529752
No Smoke,PM2.5,54,2.5776489,10.333105,5.1713915,0.25298017
No Smoke,O3,60,7.6318746,8.72593,9.872565,0.31443572
No Smoke,SO2,60,0.3370865,5.6041217,0.55743533,0.2641927
No Smoke,CO,60,0.10206635,0.23832186,0.13493688,0.31023574
No Smoke,NO2,60,3.215506,7.330877,4.636289,0.41975582
No Smoke,PM10,60,9.522437,16.845192,27.380344,0.1990161
No Smoke,PM2.5,60,2.5466423,10.563472,5.1615114,0.2556274
No Smoke,O3,66,7.0318832,7.0762024,9.339829,0.39129198
No Smoke,SO2,66,0.3400292,5.644426,0.5611544,0.2525106
No Smoke,CO,66,0.10433228,0.2348545,0.13707833,0.28082418
No Smoke,NO2,66,3.2255266,7.461542,4.6655526,0.41048855
No Smoke,PM10,66,9.535755,17.143044,27.673338,0.18089765
No Smoke,PM2.5,66,2.56682,10.521018,5.1797028,0.24690497
No Smoke,O3,72,7.0767703,8.870845,9.294567,0.4015625
No Smoke,SO2,72,0.34140795,5.7020802,0.5620823,0.24527282
No Smoke,CO,72,0.102985464,0.2541394,0.13557062,0.2919013
No Smoke,NO2,72,3.2973545,7.6408525,4.7442207,0.38936734
No Smoke,PM10,72,9.686252,17.164202,28.269955,0.14587247
No Smoke,PM2.5,72,2.5887473,10.879793,5.2208877,0.23437053
No Fire & Smoke,O3,6,6.938825,8.922848,8.703709,0.41843152
No Fire & Smoke,SO2,6,0.32827508,5.79439,0.5616203,0.2806093
No Fire & Smoke,CO,6,0.10046064,0.25492814,0.13341536,0.35329622
No Fire & Smoke,NO2,6,3.202184,7.879607,4.6400714,0.4315139
No Fire & Smoke,PM10,6,9.120626,17.650564,27.585575,0.19126517
No Fire & Smoke,PM2.5,6,2.3990376,10.183796,4.995038,0.32737136
No Fire & Smoke,O3,12,7.048806,7.638847,8.912041,0.39851034
No Fire & Smoke,SO2,12,0.33057046,5.730299,0.56100154,0.28091758
No Fire & Smoke,CO,12,0.101244435,0.24004838,0.13424498,0.34523785
No Fire & Smoke,NO2,12,3.3620536,6.8733435,4.9094787,0.36197644
No Fire & Smoke,PM10,12,9.061491,17.07997,27.021372,0.22388762
No Fire & Smoke,PM2.5,12,2.4241061,10.061853,5.0190706,0.32409012
No Fire & Smoke,O3,18,6.872193,6.3574553,8.77359,0.42280734
No Fire & Smoke,SO2,18,0.33469692,5.6422014,0.5611227,0.27846074
No Fire & Smoke,CO,18,0.10360424,0.22476125,0.1362635,0.3175193
No Fire & Smoke,NO2,18,3.1508586,7.262778,4.5764704,0.4415505
No Fire & Smoke,PM10,18,9.11622,16.735264,26.669998,0.241274
No Fire & Smoke,PM2.5,18,2.436444,10.168994,5.02244,0.31616014
No Fire & Smoke,O3,24,6.634251,8.063267,8.502181,0.46296382
No Fire & Smoke,SO2,24,0.331751,5.6195517,0.55738986,0.2859642
No Fire & Smoke,CO,24,0.10252524,0.23293172,0.13497059,0.32705146
No Fire & Smoke,NO2,24,3.0992973,7.490492,4.500085,0.4583695
No Fire & Smoke,PM10,24,9.261825,16.557478,26.728113,0.23362148
No Fire & Smoke,PM2.5,24,2.4481225,10.49944,5.0362067,0.30156994
No Fire & Smoke,O3,30,6.838005,8.604578,8.766586,0.4338522
No Fire & Smoke,SO2,30,0.32348377,5.6524467,0.5533633,0.29488885
No Fire & Smoke,CO,30,0.10228737,0.22439896,0.13480416,0.3270386
No Fire & Smoke,NO2,30,3.1372805,7.015971,4.5687504,0.44056416
No Fire & Smoke,PM10,30,9.33934,16.779644,27.170128,0.2071585
No Fire & Smoke,PM2.5,30,2.5006194,10.288379,5.072785,0.28386128
No Fire & Smoke,O3,36,7.015713,7.7517266,9.016483,0.4080814
No Fire & Smoke,SO2,36,0.32950482,5.5777555,0.55445385,0.2910568
No Fire & Smoke,CO,36,0.10361072,0.22466746,0.13643761,0.31036073
No Fire & Smoke,NO2,36,3.2627168,6.5462923,4.731703,0.40006995
No Fire & Smoke,PM10,36,9.5834,16.427458,27.221294,0.2042461
No Fire & Smoke,PM2.5,36,2.5666919,10.1509695,5.145099,0.26302344
No Fire & Smoke,O3,42,6.7714,7.320667,8.817751,0.43871474
No Fire & Smoke,SO2,42,0.34304142,5.552689,0.563101,0.26714736
No Fire & Smoke,CO,42,0.10372702,0.22635123,0.1361726,0.3040623
No Fire & Smoke,NO2,42,3.2190459,7.111897,4.634532,0.4220153
No Fire & Smoke,PM10,42,9.699224,16.407742,27.266893,0.20549196
No Fire & Smoke,PM2.5,42,2.5895069,10.210281,5.1818786,0.2538551
No Fire & Smoke,O3,48,7.199422,9.899318,9.275833,0.38332438
No Fire & Smoke,SO2,48,0.3387357,5.5733194,0.5569546,0.27294564
No Fire & Smoke,CO,48,0.10191033,0.24741381,0.13433784,0.31864786
No Fire & Smoke,NO2,48,3.2396722,7.015295,4.679457,0.40966117
No Fire & Smoke,PM10,48,9.655273,16.299278,26.831127,0.23080039
No Fire & Smoke,PM2.5,48,2.6072416,10.32037,5.187818,0.24945009
No Fire & Smoke,O3,54,7.3283587,10.342077,9.484166,0.3602882
No Fire & Smoke,SO2,54,0.33255705,5.6117926,0.55361974,0.2749353
No Fire & Smoke,CO,54,0.101182915,0.24547906,0.13373779,0.323066
No Fire & Smoke,NO2,54,3.2086124,7.0314207,4.647667,0.4168927
No Fire & Smoke,PM10,54,9.623258,16.47204,27.083822,0.21613383
No Fire & Smoke,PM2.5,54,2.574214,10.351719,5.1662846,0.25445497
No Fire & Smoke,O3,60,7.627416,8.717239,9.867203,0.31518024
No Fire & Smoke,SO2,60,0.33676618,5.6066217,0.5573171,0.26450503
No Fire & Smoke,CO,60,0.1020316,0.23853701,0.13485162,0.31110722
No Fire & Smoke,NO2,60,3.2133267,7.326243,4.633341,0.42049348
No Fire & Smoke,PM10,60,9.512264,16.838333,27.370213,0.1996088
No Fire & Smoke,PM2.5,60,2.543657,10.582923,5.1572914,0.25684398
No Fire & Smoke,O3,66,7.029201,7.074275,9.337074,0.3916511
No Fire & Smoke,SO2,66,0.33965582,5.6471934,0.5610079,0.25290084
No Fire & Smoke,CO,66,0.104273565,0.23514734,0.13697241,0.2819351
No Fire & Smoke,NO2,66,3.222887,7.4571877,4.661795,0.4114377
No Fire & Smoke,PM10,66,9.525668,17.13844,27.667582,0.18123835
No Fire & Smoke,PM2.5,66,2.5636353,10.543735,5.1752667,0.24819428
No Fire & Smoke,O3,72,7.074797,8.866794,9.293093,0.4017523
No Fire & Smoke,SO2,72,0.34107217,5.705222,0.5619955,0.24550587
No Fire & Smoke,CO,72,0.10293721,0.25433102,0.13547464,0.2929036
No Fire & Smoke,NO2,72,3.2942,7.640266,4.740256,0.3903876
No Fire & Smoke,PM10,72,9.676168,17.160566,28.262785,0.14630568
No Fire & Smoke,PM2.5,72,2.5856698,10.898875,5.216782,0.23557419
Blind (Pollution Only),O3,6,10.779804,16.510984,14.619704,-0.6408516
Blind (Pollution Only),SO2,6,0.887117,5.1454344,15.492241,-546.4037
Blind (Pollution Only),CO,6,0.16742168,0.3602397,0.31659082,-2.6415846
Blind (Pollution Only),NO2,6,4.2108526,16.636349,5.813808,0.107533455
Blind (Pollution Only),PM10,6,27.589878,26.864685,52.450634,-1.9237723
Blind (Pollution Only),PM2.5,6,28.123621,30.01673,45.091938,-53.81451
Blind (Pollution Only),O3,12,10.702343,17.695354,14.302115,-0.54908216
Blind (Pollution Only),SO2,12,0.5518834,5.149972,2.0298002,-8.413631
Blind (Pollution Only),CO,12,0.17840736,0.30542445,0.22849403,-0.8968686
Blind (Pollution Only),NO2,12,5.7375975,11.959669,7.2815204,-0.40349257
Blind (Pollution Only),PM10,12,28.545769,27.586342,53.725826,-2.0681462
Blind (Pollution Only),PM2.5,12,26.801619,27.228712,39.04335,-39.901222
Blind (Pollution Only),O3,18,10.555779,16.980556,14.108441,-0.49253392
Blind (Pollution Only),SO2,18,1.0190951,5.2726912,18.530905,-785.93256
Blind (Pollution Only),CO,18,0.21387543,0.3217346,0.47984964,-7.463336
Blind (Pollution Only),NO2,18,5.239856,13.256006,6.6327004,-0.17301452
Blind (Pollution Only),PM10,18,26.051304,24.102175,90.77553,-7.789751
Blind (Pollution Only),PM2.5,18,30.251385,29.096704,85.19462,-195.76564
Blind (Pollution Only),O3,24,10.130129,19.389977,13.802328,-0.41529667
Blind (Pollution Only),SO2,24,0.7101519,5.0644264,7.8409057,-140.29744
Blind (Pollution Only),CO,24,0.20724745,0.29117304,0.30086255,-2.3437965
Blind (Pollution Only),NO2,24,5.2828746,13.667681,6.6090813,-0.1682719
Blind (Pollution Only),PM10,24,26.89503,23.356789,66.11712,-3.689587
Blind (Pollution Only),PM2.5,24,19.946728,18.140554,26.953062,-19.0047
Blind (Pollution Only),O3,30,11.083284,15.025756,14.949052,-0.64625096
Blind (Pollution Only),SO2,30,0.93240076,5.29149,17.136984,-675.2475
Blind (Pollution Only),CO,30,0.16363153,0.37129375,0.28077576,-1.9194622
Blind (Pollution Only),NO2,30,4.18121,18.298119,6.0939445,0.0047037005
Blind (Pollution Only),PM10,30,22.39442,20.098078,44.086246,-1.0874171
Blind (Pollution Only),PM2.5,30,14.84729,11.889613,20.379894,-10.558676
Blind (Pollution Only),O3,36,10.68029,17.574942,14.435712,-0.517274
Blind (Pollution Only),SO2,36,0.5547305,5.23341,3.250049,-23.359058
Blind (Pollution Only),CO,36,0.18591607,0.33895278,0.29826033,-2.2956781
Blind (Pollution Only),NO2,36,5.041681,14.498066,6.448346,-0.11419797
Blind (Pollution Only),PM10,36,24.105474,21.230255,55.430893,-2.299628
Blind (Pollution Only),PM2.5,36,15.027915,12.150736,20.464773,-10.659504
Blind (Pollution Only),O3,42,10.695738,21.99425,14.279997,-0.47205544
Blind (Pollution Only),SO2,42,1.651287,5.2953076,33.22204,-2549.9187
Blind (Pollution Only),CO,42,0.19948187,0.3642569,0.5038535,-8.527951
Blind (Pollution Only),NO2,42,4.798041,15.506122,6.2195106,-0.040919185
Blind (Pollution Only),PM10,42,17.52406,17.75722,37.84617,-0.530632
Blind (Pollution Only),PM2.5,42,14.368812,12.260154,19.340122,-9.393628
Blind (Pollution Only),O3,48,12.2694645,27.920088,15.886658,-0.80890596
Blind (Pollution Only),SO2,48,0.83722246,5.2018013,12.493837,-364.8634
Blind (Pollution Only),CO,48,0.17062752,0.35540444,0.24004073,-1.1754284
Blind (Pollution Only),NO2,48,5.027879,15.235783,6.4187617,-0.11074126
Blind (Pollution Only),PM10,48,18.992395,17.87173,36.084003,-0.39120328
Blind (Pollution Only),PM2.5,48,13.040696,10.902689,17.070831,-7.1267977
Blind (Pollution Only),O3,54,10.795582,22.58127,14.62056,-0.52024686
Blind (Pollution Only),SO2,54,1.474759,5.425677,33.736614,-2691.5051
Blind (Pollution Only),CO,54,0.13819559,0.42629766,0.21027555,-0.6734611
Blind (Pollution Only),NO2,54,4.1742277,18.941349,6.0751767,0.003685832
Blind (Pollution Only),PM10,54,18.676857,17.958746,33.96167,-0.23253739
Blind (Pollution Only),PM2.5,54,9.853665,9.572714,13.040015,-3.7497797
Blind (Pollution Only),O3,60,11.638194,25.466908,15.763885,-0.74789226
Blind (Pollution Only),SO2,60,0.66975117,5.3725543,11.69989,-323.14444
Blind (Pollution Only),CO,60,0.16684791,0.3749942,0.2360671,-1.1111071
Blind (Pollution Only),NO2,60,4.783952,16.542112,6.289931,-0.06797612
Blind (Pollution Only),PM10,60,19.029167,18.4641,40.08112,-0.71642816
Blind (Pollution Only),PM2.5,60,9.6749935,9.530606,12.786839,-3.568388
Blind (Pollution Only),O3,66,11.126325,24.058475,14.849156,-0.5386317
Blind (Pollution Only),SO2,66,2.3296778,5.467228,47.38718,-5329.4272
Blind (Pollution Only),CO,66,0.20504992,0.38471285,0.4713995,-7.505028
Blind (Pollution Only),NO2,66,4.72322,16.982632,6.2626796,-0.062200546
Blind (Pollution Only),PM10,66,25.363363,23.852407,133.77188,-18.140127
Blind (Pollution Only),PM2.5,66,11.544031,10.1687975,25.198463,-16.823305
Blind (Pollution Only),O3,72,11.383117,25.332745,14.916243,-0.5412724
Blind (Pollution Only),SO2,72,1.0930572,5.363216,18.896917,-852.0453
Blind (Pollution Only),CO,72,0.1874688,0.3827493,0.34717688,-3.643701
Blind (Pollution Only),NO2,72,4.940519,16.457937,6.458163,-0.13153553
Blind (Pollution Only),PM10,72,16.909575,18.778872,42.488197,-0.9293417
Blind (Pollution Only),PM2.5,72,8.714862,9.515126,11.410057,-2.6568363
